"iterations","avg_extended_size","fit"
0,30,NA
1,30.23,NA
2,30.44,NA
3,30.44,NA
4,30.84,NA
5,30.84,NA
6,31.28,NA
7,31.28,NA
8,31.68,NA
9,31.89,NA
10,32.01,NA
11,32.01,NA
12,32.2,NA
13,32.2,NA
14,32.56,NA
15,32.56,NA
16,32.75,NA
17,32.9,NA
18,33.13,NA
19,33.32,NA
20,33.32,NA
21,33.53,NA
22,33.67,NA
23,33.87,NA
24,34.12,NA
25,34.51,NA
26,34.51,NA
27,34.69,NA
28,35.15,NA
29,35.31,NA
30,35.31,NA
31,35.31,NA
32,35.74,NA
33,35.97,NA
34,36.2,NA
35,36.4,NA
36,36.4,NA
37,36.4,NA
38,36.4,NA
39,36.76,NA
40,36.96,NA
41,37.08,NA
42,37.29,NA
43,37.29,NA
44,37.29,NA
45,37.29,NA
46,37.29,NA
47,37.29,NA
48,37.38,NA
49,37.58,NA
50,37.58,NA
51,37.95,NA
52,37.95,NA
53,38.18,NA
54,38.56,NA
55,38.56,NA
56,38.98,NA
57,39.3,NA
58,39.48,NA
59,39.48,NA
60,39.71,NA
61,40.13,NA
62,40.48,NA
63,40.62,NA
64,40.98,NA
65,40.98,NA
66,41.21,NA
67,41.38,NA
68,41.54,NA
69,41.82,NA
70,42.18,NA
71,42.18,NA
72,42.18,NA
73,42.46,NA
74,42.66,NA
75,43.06,NA
76,43.06,NA
77,43.46,NA
78,43.93,NA
79,44.16,NA
80,44.44,NA
81,44.44,NA
82,44.62,NA
83,45.06,NA
84,45.57,NA
85,45.79,NA
86,45.79,NA
87,46.12,NA
88,46.38,NA
89,46.55,NA
90,46.55,NA
91,46.63,NA
92,47.07,NA
93,47.48,NA
94,47.94,NA
95,48.15,NA
96,48.5,NA
97,48.88,NA
98,49.18,NA
99,49.18,NA
100,49.18,NA
101,49.64,NA
102,50.26,NA
103,50.26,NA
104,50.5,NA
105,50.5,NA
106,51.08,NA
107,51.08,NA
108,51.21,NA
109,51.53,NA
110,51.77,NA
111,51.97,NA
112,51.97,NA
113,52.19,NA
114,52.28,NA
115,52.45,NA
116,52.86,NA
117,53.15,NA
118,53.41,NA
119,53.67,NA
120,53.83,NA
121,54.04,NA
122,54.41,NA
123,54.72,NA
124,54.95,NA
125,55.43,NA
126,55.71,NA
127,55.71,NA
128,55.9,NA
129,55.92,NA
130,56.35,NA
131,56.56,NA
132,56.56,NA
133,56.77,NA
134,56.95,NA
135,56.95,NA
136,57.37,NA
137,57.56,NA
138,57.56,NA
139,58,NA
140,58.19,NA
141,58.67,NA
142,58.81,NA
143,59.25,NA
144,59.63,NA
145,60.07,NA
146,60.26,NA
147,60.45,NA
148,60.78,NA
149,60.78,NA
150,61.05,NA
151,61.62,NA
152,61.86,NA
153,62.24,NA
154,62.56,NA
155,62.84,NA
156,62.92,NA
157,63.38,NA
158,63.86,NA
159,64.15,NA
160,64.56,NA
161,64.75,NA
162,64.75,NA
163,65.02,NA
164,65.37,NA
165,65.37,NA
166,65.62,NA
167,65.94,NA
168,66.33,NA
169,66.79,NA
170,67.1,NA
171,67.52,NA
172,67.84,NA
173,68.03,NA
174,68.33,NA
175,68.63,NA
176,69.22,NA
177,69.3,NA
178,69.57,NA
179,69.93,NA
180,70.03,NA
181,70.46,NA
182,70.48,NA
183,70.67,NA
184,71.09,NA
185,71.53,NA
186,71.88,NA
187,72.17,NA
188,72.3,NA
189,72.71,NA
190,73.06,NA
191,73.32,NA
192,73.32,NA
193,73.74,NA
194,74.15,NA
195,74.55,NA
196,74.76,NA
197,75.06,NA
198,75.29,NA
199,75.54,NA
200,76.02,NA
201,76.11,NA
202,76.43,NA
203,76.67,NA
204,76.91,NA
205,77.35,NA
206,77.71,NA
207,78.06,NA
208,78.15,NA
209,78.54,NA
210,78.64,NA
211,79.19,NA
212,79.5,NA
213,79.54,NA
