b,m,ssr
0,0,1249.4923432000003
0,10,1249.4923432000003
0,20,1249.4923432000003
0,30,1249.4923432000003
0,40,1249.4923432000003
0,50,1249.4923432000003
0,60,1249.4923432000003
0,70,1249.4923432000003
0,80,1249.4923432000003
0,90,1249.4923432000003
0,100,1249.4923432000003
0,110,1249.4923432000003
0,120,1249.4923432000003
0,130,1249.4923432000003
0,140,1249.4923432000003
0,150,1249.4923432000003
0,160,1249.4923432000003
0,170,1249.4923432000003
0,180,1249.4923432000003
0,190,1249.4923432000003
0,200,1249.4923432000003
0,210,1249.4923432000003
0,220,1249.4923432000003
0,230,1249.4923432000003
0,240,1249.4923432000003
0,250,1249.4923432000003
0,260,1249.4923432000003
0,270,1249.4923432000003
0,280,1249.4923432000003
0,290,1249.4923432000003
0,300,1249.4923432000003
0,310,1249.4923432000003
0,320,1249.4923432000003
0,330,1249.4923432000003
0,340,1249.4923432000003
0,350,1249.4923432000003
0,360,1249.4923432000003
0,370,1249.4923432000003
0,380,1249.4923432000003
0,390,1249.4923432000003
0,400,1249.4923432000003
0,410,1249.4923432000003
0,420,1249.4923432000003
0,430,1249.4923432000003
0,440,1249.4923432000003
0,450,1249.4923432000003
0,460,1249.4923432000003
0,470,1249.4923432000003
0,480,1249.4923432000003
0,490,1249.4923432000003
0,500,1249.4923432000003
0,510,1249.4923432000003
0,520,1249.4923432000003
0,530,1249.4923432000003
0,540,1249.4923432000003
0,550,1249.4923432000003
0,560,1249.4923432000003
0,570,1249.4923432000003
0,580,1249.4923432000003
0,590,1249.4923432000003
0,600,1249.4923432000003
0,610,1249.4923432000003
0,620,1249.4923432000003
0,630,1249.4923432000003
0,640,1249.4923432000003
0,650,1249.4923432000003
0,660,1249.4923432000003
0,670,1249.4923432000003
0,680,1249.4923432000003
0,690,1249.4923432000003
0,700,1249.4923432000003
0,710,1249.4923432000003
0,720,1249.4923432000003
0,730,1249.4923432000003
0,740,1249.4923432000003
0,750,1249.4923432000003
0,760,1249.4923432000003
0,770,1249.4923432000003
0,780,1249.4923432000003
0,790,1249.4923432000003
0,800,1249.4923432000003
0,810,1249.4923432000003
0,820,1249.4923432000003
0,830,1249.4923432000003
0,840,1249.4923432000003
0,850,1249.4923432000003
0,860,1249.4923432000003
0,870,1249.4923432000003
0,880,1249.4923432000003
0,890,1249.4923432000003
0,900,1249.4923432000003
0,910,1249.4923432000003
0,920,1249.4923432000003
0,930,1249.4923432000003
0,940,1249.4923432000003
0,950,1249.4923432000003
0,960,1249.4923432000003
0,970,1249.4923432000003
0,980,1249.4923432000003
0,990,1249.4923432000003
0.01,0,2669.6132514104015
0.01,10,2611.561145472264
0.01,20,2551.915350135061
0.01,30,2490.811972511327
0.01,40,2428.393764971809
0.01,50,2364.8078995156698
0.01,60,2300.203810153702
0.01,70,2234.7311797071725
0.01,80,2168.53813347626
0.01,90,2101.7696856246966
0.01,100,2034.5664664975986
0.01,110,1967.0637419639238
0.01,120,1899.3907205074597
0.01,130,1831.6701310673307
0.01,140,1764.0180450368516
0.01,150,1696.5439094791734
0.01,160,1629.350755313487
0.01,170,1562.535543550815
0.01,180,1496.1896140721108
0.01,190,1430.3992043613353
0.01,200,1365.2460094737244
0.01,210,1300.807758848545
0.01,220,1237.1587899735216
0.01,230,1174.37060308815
0.01,240,1112.5123848853543
0.01,250,1051.6514924332341
0.01,260,991.8538912561086
0.01,270,933.184543704122
0.01,280,875.7077454530121
0.01,290,819.4874092803848
0.01,300,764.5872962380994
0.01,310,711.0711950579879
0.01,320,659.0030511572056
0.01,330,608.4470470068258
0.01,340,559.467635936201
0.01,350,512.1295316965403
0.01,360,466.4976563189799
0.01,370,422.63704898362914
0.01,380,380.6127387683665
0.01,390,340.4895842664723
0.01,400,302.3320831458543
0.01,410,266.20415476574027
0.01,420,232.16889896783482
0.01,430,200.28833412036036
0.01,440,170.6231174215222
0.01,450,143.2322503736733
0.01,460,118.17277223383606
0.01,470,95.49944414474226
0.01,480,75.26442656790455
0.01,490,57.516952590037704
0.01,500,42.30299966723743
0.01,510,29.664962414846585
0.01,520,19.641329147010648
0.01,530,12.266365015018732
0.01,540,7.569804777907021
0.01,550,5.576558446507922
0.01,560,6.306433251430612
0.01,570,9.773875569841726
0.01,580,15.987736575554774
0.01,590,24.95106542058029
0.01,600,36.6609336833531
0.01,610,51.10829460160346
